,background,comments,doi,expReadout,expected,forGrowth,growth,id,mutant,nutrientCondition,phenotypeInterpreted,phenotypeReported,postshift,postshiftics,preshift,shortname,strain
0,PSY142 \rho^0,,https://doi.org/10.1128/mcb.19.10.6720,colony growth,"{'Dot6': 'Off', 'Gcn4': 'Off', 'Gis1': 'Off', 'Gln3': 'Off', 'Mig1': 'On', 'Rtg13': 'Off'}",{'Rtg13': 'Off'},growth,1,"{'ics': None, 'pars': {'k_acc_glu': '0.75x', 'k_acc_pro': '0.75x', 'k_acc_nh4': '0.75x'}}",YP + 5% glucose,{'Rtg13': 'Off'},growth,"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0}",,"{'ATP': 0.1, 'Carbon': 0.1, 'Glutamine_ext': 1.0}","Liu et al, 1999",rho0
1,PSY142 \rho^0,,https://doi.org/10.1128/mcb.19.10.6720,colony growth,"{'Dot6': 'Off', 'Gcn4': 'Off', 'Gis1': 'Off', 'Gln3': 'Off', 'Mig1': 'On', 'Rtg13': 'Off'}",{'Rtg13': 'On'},growth,2,"{'ics': None, 'pars': {'k_acc_glu': '0.75x', 'k_acc_pro': '0.75x', 'k_acc_nh4': '0.75x'}}",YP + 2% raffinose,{'Rtg13': 'On'},slow growth,"{'ATP': 0.7, 'Carbon': 0.7, 'Glutamine_ext': 0.5}",,"{'ATP': 0.1, 'Carbon': 0.1, 'Glutamine_ext': 1.0}","Liu et al, 1999",rho0
2,PSY142 \rho^0,,https://doi.org/10.1128/mcb.19.10.6720,colony growth,"{'Dot6': 'Off', 'Gcn4': 'Off', 'Gis1': 'Off', 'Gln3': 'Off', 'Mig1': 'On', 'Rtg13': 'Off'}",{'Rtg13': 'On'},growth,3,"{'ics': None, 'pars': {'Rtg13_T': 0.75, 'k_acc_glu': '0.75x', 'k_acc_pro': '0.75x', 'k_acc_nh4': '0.75x'}}",YNBD + 0.02% Glutamate,{'Rtg13': 'Off'},growth,"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 0.9}",,"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0}","Liu et al, 1999",rtg1
3,PSY142 \rho^0,,https://doi.org/10.1128/mcb.19.10.6720,colony growth,"{'Dot6': 'Off', 'Gcn4': 'Off', 'Gis1': 'Off', 'Gln3': 'Off', 'Mig1': 'On', 'Rtg13': 'On'}",{'Rtg13': 'On'},no growth,4,"{'ics': None, 'pars': {'Rtg13_T': 0.75, 'k_acc_glu': '0.75x', 'k_acc_pro': '0.75x', 'k_acc_nh4': '0.75x'}}",YNBD,{'Rtg13': 'Off'},no growth,"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 0.0}",,"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0}","Liu et al, 1999",rtg1
4,BY4741,"also contains his,ura,leu",https://doi.org/10.1534/genetics.114.168609,colony growth,"{'Dot6': 'On', 'Gcn4': 'On', 'Gis1': 'Off', 'Gln3': 'Off', 'Mig1': 'On', 'Rtg13': 'On'}","{'Gis1': 'On', 'Mig1': 'Off'}",no growth,5,"{'ics': {'Snf1': 0.0}, 'pars': {'Snf1_T': 0.0}}",Minimal + (0.2%casa) + 2% Ethanol,"{'Gis1': 'Off', 'Mig1': 'On'}",no growth,"{'ATP': 0.1, 'Carbon': 0.1, 'Glutamine_ext': 0.2}",,"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0}","Gasmi et al, 2014",snf1
5,wt,"weakly resistant to rapamycin - Gln1, Gap1, Mep2 OFF",https://doi.org/10.1038/45287,colony growth,"{'Dot6': 'On', 'Gcn4': 'On', 'Gis1': 'Off', 'Gln3': 'Off', 'Mig1': 'On', 'Rtg13': 'On'}",{'Dot6': 'Off'},slow growth,6,"{'ics': {'Gln3': 0.0}, 'pars': {'Gln3_T': 0.0}}",YPD + rapamycin,{'Dot6': 'Off'},growth,"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0, 'TORC1_T': 0.0}",{'TORC1': 0},"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0}","Beck et al, 1999",gln3 gat1
6,wt,"weakly resistant to rapamycin - Gln1, Gap1, Mep2 OFF",https://doi.org/10.1038/45287,colony growth,"{'Dot6': 'On', 'Gcn4': 'On', 'Gis1': 'Off', 'Gln3': 'Off', 'Mig1': 'On', 'Rtg13': 'On'}",{'Dot6': 'Off'},slow growth,7,"{'ics': None, 'pars': {'w_gln3': '2x'}}",YPD + rapamycin,{'Dot6': 'Off'},growth,"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0, 'TORC1_T': 0.0}",{'TORC1': 0},"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0}","Beck et al, 1999",2\mu URE2
7,wt,"Gln3 On, stress response (Gln1, Gap1, Mep2 ON)",https://doi.org/10.1038/45287,colony growth,"{'Dot6': 'On', 'Gcn4': 'On', 'Gis1': 'Off', 'Gln3': 'On', 'Mig1': 'On', 'Rtg13': 'On'}",{'Dot6': 'Off'},no growth,8,"{'ics': None, 'pars': None}",YPD + rapamycin,{'Dot6': 'On'},no growth,"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0, 'TORC1_T': 0.0}",{'TORC1': 0},"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0}","Beck et al, 1999",wt
8,wt,"Gat1 Compensates, stress response (Gln1, Gap1, Mep2 ON)",https://doi.org/10.1038/45287,colony growth,"{'Dot6': 'On', 'Gcn4': 'On', 'Gis1': 'Off', 'Gln3': 'Off', 'Mig1': 'On', 'Rtg13': 'On'}",{'Dot6': 'Off'},no growth,9,"{'ics': {'Gln3': 0.0}, 'pars': {'Gln3_T': 0.65}}",YPD + rapamycin,{'Dot6': 'On'},no growth,"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0, 'TORC1_T': 0.0}",{'TORC1': 0},"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0}","Beck et al, 1999",gln3
9,wt,"Gln3 Compensates (Gln1, Gap1, Mep2 ON)",https://doi.org/10.1038/45287,colony growth,"{'Dot6': 'Off', 'Gcn4': 'Off', 'Gis1': 'Off', 'Gln3': 'Off', 'Mig1': 'On', 'Rtg13': 'Off'}",{'Dot6': 'Off'},no growth,10,"{'ics': {'Gln3': 0.0}, 'pars': {'Gln3_T': 0.65}}",YPD + rapamycin,{'Dot6': 'On'},no growth,"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0, 'TORC1_T': 0.0}",{'TORC1': 0},"{'ATP': 1.0, 'Carbon': 1.0, 'Glutamine_ext': 1.0}","Beck et al, 1999",gat1
